"Beta0","BetaCoeff1","Time1","Gamma","N","S_0","I_0","R_0","Rho","loglik","loglik.se"
0.457595585526656,1.0885455988333,18.5511867445673,0.109832876661001,590,256,4,330,0.95,-45.3771056461951,0.135812183837336
0.463230647897749,1.40227762628443,18.527688434595,0.120502503211117,590,256,4,330,0.95,-45.4073616062161,0.113276306553983
0.497495624516758,2.00569064947042,18.2499989909487,0.113895840896757,590,256,4,330,0.95,-45.4434336802928,0.0845242064948489
0.483173233134033,1.17532779850947,17.9349509213584,0.107517733956007,590,256,4,330,0.95,-45.4846469839415,0.0679334584645934
0.510621650207324,0.703276665747704,17.8319657900648,0.117471318023634,590,256,4,330,0.95,-45.4852461815464,0.117051680837431
0.495719646776501,1.22387055120692,18.6997163857165,0.110642486939204,590,256,4,330,0.95,-45.4994969716268,0.0989706847816206
0.506827002985518,2.62839385686093,18.2460066657488,0.110096881854372,590,256,4,330,0.95,-45.5331588679743,0.0940294744349981
0.472484337511812,1.2387354066461,18.5771616822754,0.106138331519294,590,256,4,330,0.95,-45.5368167710455,0.123707917955626
0.45058201586131,1.59040121248004,18.229510723476,0.104846634243097,590,256,4,330,0.95,-45.537065241617,0.0845697567548829
0.477984641374111,2.07874775686951,19.2589787298916,0.115435503331418,590,256,4,330,0.95,-45.5481295926472,0.0904543291171263
0.429401952248608,1.0865873166433,18.3634359228671,0.102025209289057,590,256,4,330,0.95,-45.5685712344152,0.0698228963934427
0.434833071577694,1.37369271310342,18.4925580737316,0.104918219509833,590,256,4,330,0.95,-45.5819966552588,0.106492620224982
0.457618687179306,0.670193318202248,18.4436280813018,0.116840681553122,590,256,4,330,0.95,-45.5825335201457,0.0936914020650457
0.492204145078774,1.26020088574517,18.4146403899365,0.116716157762192,590,256,4,330,0.95,-45.5897804275435,0.0720001751153024
0.467280532278825,5.07273862117984,19.0776038098911,0.104585082013441,590,256,4,330,0.95,-45.600898644622,0.0656517559708893
0.465183302824573,0.983393814227764,17.7196681668093,0.111482736802266,590,256,4,330,0.95,-45.6053743688506,0.0917743880781622
0.509723094098535,0.95850629589861,18.3878041225902,0.109406706859753,590,256,4,330,0.95,-45.6064190477616,0.0727516986789882
0.509669292181594,2.96497735185317,18.3024234130067,0.114028471614394,590,256,4,330,0.95,-45.6327286564102,0.116839279868417
0.506208051843067,1.41755495745863,18.1918560462959,0.109864969377049,590,256,4,330,0.95,-45.6415756363434,0.0825915401235361
0.472023673362858,0.943962258661037,18.7514064332469,0.113790058452805,590,256,4,330,0.95,-45.6550635742545,0.0939483376892225
0.506723141318027,0.855663398645263,16.849567952251,0.0990993226978545,590,256,4,330,0.95,-45.6624847078074,0.118473079993872
0.469907986939975,0.789588213878587,17.8654864940454,0.107472653261661,590,256,4,330,0.95,-45.6708880745101,0.0974842080875018
0.428306855279637,1.46301111056475,17.7817233011932,0.0991668191303979,590,256,4,330,0.95,-45.6720034116855,0.0802692992465214
0.499590584817669,1.77036479667459,19.7487959553093,0.12892097194641,590,256,4,330,0.95,-45.6735516949089,0.0796442919889236
0.493084169316806,0.851312597333117,17.5386494664668,0.108961855654938,590,256,4,330,0.95,-45.6735738698691,0.0902340483645329
0.443015527119853,5.66406370553821,18.8138747530558,0.0977255936394792,590,256,4,330,0.95,-45.6802760484454,0.0840279537340954
0.455642000288215,0.914286914794764,18.0227201975037,0.10140476653287,590,256,4,330,0.95,-45.685555068532,0.0742632140112884
0.477706497924981,3.27757251094084,18.7758681616828,0.116336233400976,590,256,4,330,0.95,-45.6923317346146,0.0773795790214915
0.48693046106559,1.39036519952125,17.7422274186695,0.0956870871149198,590,256,4,330,0.95,-45.70679413605,0.0727149112993156
0.511276328387729,0.519771864836879,17.8409731478217,0.121087416540075,590,256,4,330,0.95,-45.707983518929,0.0864755285214234
0.454586206614564,1.36111210088747,19.4430346051926,0.110162201968664,590,256,4,330,0.95,-45.7181249956993,0.10570451911426
0.488227843702988,0.826621904471468,17.2065578418583,0.105641888364851,590,256,4,330,0.95,-45.7725733164944,0.0840977880963477
0.477813142872764,3.58027966160692,18.9810159449347,0.0896840321953639,590,256,4,330,0.95,-45.8336626506635,0.0669919703342119
0.46355830021318,1.6915144329205,17.5065671115307,0.100998597830248,590,256,4,330,0.95,-45.8410390937167,0.0651067584572185
0.476454112003545,0.552874342010321,16.717233705729,0.10776013107735,590,256,4,330,0.95,-45.8576385240332,0.0817090713950498
0.443258884326026,0.750851759875061,17.5868945753245,0.117075849717978,590,256,4,330,0.95,-45.8876831164955,0.0671465146846102
0.53535015832971,1.99256504996086,19.3903821617546,0.148182263973674,590,256,4,330,0.95,-45.8896854868845,0.113780335963123
0.477088328609965,0.446603895678628,15.9045845687416,0.0980046233197872,590,256,4,330,0.95,-45.900287940543,0.0947479962196359
0.429211981387367,0.582569407101371,16.4964453033324,0.0937537971372407,590,256,4,330,0.95,-45.954157263494,0.0812392866325734
0.479041259069141,1.07987858245177,19.7651281899728,0.0992691242934567,590,256,4,330,0.95,-45.976233951744,0.131400820928615
0.440418109459367,1.00535404331956,17.3619175434312,0.111496027803574,590,256,4,330,0.95,-45.9813870987029,0.08254619133943
0.435786482037183,0.64941089192258,17.6803415673844,0.099040089325116,590,256,4,330,0.95,-45.9956480743976,0.0584174709615954
0.438387467646295,0.501491738150797,17.795648108069,0.109475190349905,590,256,4,330,0.95,-46.0139759934449,0.103482356625306
0.520869586513648,0.457425708700948,15.4472348215253,0.100170806936769,590,256,4,330,0.95,-46.0228694048027,0.0470110750590033
0.500850083497858,1.17437458452939,19.5447428811345,0.111732165737523,590,256,4,330,0.95,-46.0588308821109,0.125375996442321
0.482556103964675,3.15180101575139,16.7690927500971,0.0974991250747335,590,256,4,330,0.95,-46.067613829727,0.138141368387939
0.497902501312907,0.321476498654791,14.9737867531196,0.102989191017945,590,256,4,330,0.95,-46.0709148225615,0.143812219730114
0.537543644124982,0.242650452211118,12.677213815314,0.101591372144179,590,256,4,330,0.95,-46.1077544881235,0.0648080308494522
0.509965753192419,0.288515625203661,15.0841739165164,0.0971661389974216,590,256,4,330,0.95,-46.1429715815096,0.136780520086799
0.556045813476317,0.251793976727168,10.1388850172371,0.0770873791900511,590,256,4,330,0.95,-46.1438558976412,0.084477249440732
0.45758163920275,0.357351530036092,15.001376641714,0.100377783208276,590,256,4,330,0.95,-46.208555043456,0.0909694290487948
0.531757434569612,0.777613295023676,18.9086627204922,0.148704420044058,590,256,4,330,0.95,-46.2301468197936,0.0874512681272985
0.546283309455713,0.218404956385729,11.6479247084493,0.0899160034932843,590,256,4,330,0.95,-46.2575819381002,0.114771809976547
0.564576009886205,0.405266275177184,12.8949368518512,0.0879639093317581,590,256,4,330,0.95,-46.2652371838595,0.0733179970068589
0.471933313776771,0.278658103502882,14.1397144254945,0.0930376482466624,590,256,4,330,0.95,-46.276506153966,0.115658793074838
0.523610159040385,0.178393320760819,11.7811149259425,0.0931592051099636,590,256,4,330,0.95,-46.2886846847366,0.0741715135681938
0.546070781222244,0.196789854268854,10.4121713674634,0.0873630650338603,590,256,4,330,0.95,-46.2887177775241,0.145268952674228
0.560417321197524,0.130619271955156,10.0342441869184,0.100183622101404,590,256,4,330,0.95,-46.2887346617646,0.113081811726442
0.426396310989427,0.302328228686044,16.928488342813,0.099075909152324,590,256,4,330,0.95,-46.3779739234054,0.0643188600551303
0.523563275985058,2.99709983435862,14.8356001616182,0.0691703462745041,590,256,4,330,0.95,-46.3825643798072,0.088855469372407
0.591750943262663,0.292134016433414,10.4353582471648,0.0546905961454767,590,256,4,330,0.95,-46.4043158633617,0.123171233801553
0.498376644925769,0.208786077409124,12.2487065246539,0.0999100424074892,590,256,4,330,0.95,-46.4817896335039,0.0736004649017665
0.736472618726208,1.71828775607787,10.7507090237916,0.0446262349061678,590,256,4,330,0.95,-46.5599065286239,0.106482563437019
0.539828438450814,0.57463914973264,19.4214734533304,0.15758602474877,590,256,4,330,0.95,-46.6896211656212,0.0928571353412057
0.627959657246734,0.160329650411624,9.24501349086527,0.109224420186791,590,256,4,330,0.95,-46.7084629097495,0.0665024525001748
0.629081218800742,0.101789560448596,4.45109006554717,0.0752897754405385,590,256,4,330,0.95,-46.7374704833204,0.114707019005481
0.678210915779918,2.3499884705874,11.5915462345426,0.0649962797677574,590,256,4,330,0.95,-46.7545324660059,0.111606492203784
0.466434427141877,0.446358120625289,20.9492123362448,0.147303239650194,590,256,4,330,0.95,-46.7762267860901,0.134029044562108
0.997814559737183,0.114759702592876,0.350218208838973,0.0769109393421864,590,256,4,330,0.95,-47.1235619863514,0.107508309323669
1.18292428566371,0.152887835886438,0.442861119170084,0.0620493164859069,590,256,4,330,0.95,-47.2330494004479,0.123299807957376
0.937240175107368,0.112752470154799,0.494884362932227,0.0779936171580557,590,256,4,330,0.95,-47.276739029597,0.0919586362095307
1.7361026318518,1.26388331464247,9.56881056414106,0.0074040276382528,590,256,4,330,0.95,-47.5056759272217,0.117483319352171
1.58522180867138,0.772916552764335,19.8230742462559,0.0073204934516325,590,256,4,330,0.95,-47.538981484145,0.0626825711125747
1.55615525942043,0.0868946416967733,12.357078067489,0.00711900524108373,590,256,4,330,0.95,-47.635168837074,0.0923911227661433
1.63363494771424,0.239609623772923,13.2010241456807,0.00744476038231411,590,256,4,330,0.95,-47.6525829401065,0.0457796197710071
1.70666550121404,0.142464054237121,29.5745985101217,0.00684074849612582,590,256,4,330,0.95,-47.7204929938463,0.0646803147965739
1.7832594588525,1.88821043017319,69.4519894137312,0.0074461735932484,590,256,4,330,0.95,-47.7326405722038,0.0598698995543419
0.419598481752484,0.36441007710064,84.3205636315801,0.164805508731343,590,256,4,330,0.95,-49.6477156459716,0.19368485554387
0.389266851611219,0.815654352889208,130.101586342198,0.164734804485263,590,256,4,330,0.95,-49.8747230975139,0.142485650692035
0.432929906737623,1.63284809689179,288.437750779093,0.156008849775595,590,256,4,330,0.95,-49.8900924385551,0.171925340534904
0.419511278285294,0.462313451027011,87.7582963610749,0.147552502436485,590,256,4,330,0.95,-49.9951387048437,0.083982233532638
0.416807830402051,0.311126698330297,60.4378456101387,0.185560724345909,590,256,4,330,0.95,-50.0730631474668,0.105231937452507
0.393546757872869,7.32283070431757,67.7601361118563,0.150283975799028,590,256,4,330,0.95,-50.1007792350076,0.0900036938660206
2.58164533968422,0.360394812602595,0.144196993434651,0.0621560468372673,590,256,4,330,0.95,-52.2740376005916,0.315768404222524
0.646685980003906,0.38122292125549,76.1080054111773,0.286858480657375,590,256,4,330,0.95,-53.3200984654106,0.107598662999486
1.5595104401637,1.59838393591561,2.5538328504137,0.0439152428869043,590,256,4,330,0.95,-57.0444683853273,38.6724320759823
4.26902708789887,1.51205816120497,0.486246347991651,0.0630458369047534,590,256,4,330,0.95,-136.795553876094,75.03158226921
0.939096854027666,0.250875243708819,6.31009665585436,0.786412049589952,590,256,4,330,0.95,-528.283835258543,23.060154280674
0.484888933264212,0.543707430029092,8.97915418489038,1.37178301519491,590,256,4,330,0.95,-679.822844699351,26.3025628804343
0.472972776372466,1.11910642076527,0.845937135605611,14.1920336534891,590,256,4,330,0.95,-990.665239335906,0.00159941002962325
0.474260753887122,0.963362574457257,11.4866517965897,12.1706381154091,590,256,4,330,0.95,-990.680253506415,0.00146043039625
0.505258252532697,1.7446101061805,34.312961847782,12.2270679716996,590,256,4,330,0.95,-990.680582585586,0.00165655174777347
0.556492945574009,1.45289870717521,59.8214414572358,13.0412494166256,590,256,4,330,0.95,-990.686609499198,0.00190465591882392
0.520163796023932,1.25608624819496,33.8907218834595,10.1116523234309,590,256,4,330,0.95,-990.693657475079,0.00242629921202526
0.569807110828316,1.69701108434126,0.89829990024055,11.885248243554,590,256,4,330,0.95,-990.694763434263,0.00255117583918897
0.493006355700178,2.30148764268093,48.3149964345382,9.19894396286506,590,256,4,330,0.95,-990.699647248298,0.00286665944126857
0.651007451263846,0.952556587492651,11.6283619951747,12.9683819200112,590,256,4,330,0.95,-990.703540688792,0.00293513537066532
0.675482291693668,0.594309627878709,27.8251524455249,13.4832642995685,590,256,4,330,0.95,-990.705422176904,0.00282308977057266
0.687031885328505,0.889568374090356,33.0619941949647,12.4403778173525,590,256,4,330,0.95,-990.712732316227,0.00232330857209522
0.534990110731723,1.06992136509879,28.0558414550872,7.54112460521601,590,256,4,330,0.95,-990.731678281982,0.00324521734365163
