"Beta0","BetaCoeff1","Time1","Gamma","Rho","N","S_0","I_0","R_0","loglik","loglik.se"
4.47966387876309,0.567085318631301,1.30246900583107,0.775556196123541,0.550424864183773,170,169,1,0,-60.516714402048,0.0558709857532778
4.2096970323472,0.236058664550688,1.35479531165389,0.794603827265973,0.535818458746229,170,169,1,0,-60.6149591413785,0.0523200527557676
4.44364874819652,0.570256781181899,1.25548356484873,0.815806734506579,0.563355052740287,170,169,1,0,-60.6170429441227,0.0398556616582909
4.58992205655298,0.737887012576426,1.31411074385003,0.756333670139749,0.571573862846543,170,169,1,0,-60.6370313039025,0.0505532383690499
3.96772966733005,0.656924621157577,1.44212141945007,0.788367405361417,0.586160249716066,170,169,1,0,-60.671184835462,0.0476085043193988
4.52375533823445,0.372792857746722,3.59805871051561,0.746706634012043,0.522517754964158,170,169,1,0,-60.6722944809205,0.0592653640905726
4.27326569737503,1.17341102282092,4.78639768001217,0.748165093830446,0.526509870525702,170,169,1,0,-60.6752219186056,0.0477633342390755
4.46010453988708,1.02564498246905,4.2688195494395,0.72462788569546,0.519687076276357,170,169,1,0,-60.6811535475684,0.0331447664981262
4.19581968639223,0.765548876168895,5.46988008223631,0.751346299390212,0.516929448638708,170,169,1,0,-60.6957969375768,0.0511798008155895
4.27203731227661,0.540949209976238,5.7292195028757,0.754378499447534,0.517137053284403,170,169,1,0,-60.6964106762298,0.0554257482627437
4.21572326057418,1.06739072105891,4.85327703241021,0.793714062441463,0.519621578689932,170,169,1,0,-60.698133655646,0.0249846908169945
4.40160768381198,1.50566933661933,9.7008232344022,0.750010920562142,0.523557799012935,170,169,1,0,-60.7121188292516,0.0566634366245712
4.31938904355683,2.12470185084058,9.03371991277201,0.764411839919253,0.515942074171231,170,169,1,0,-60.7155865704562,0.0403010146851073
4.32911001959039,0.89315424373708,13.4340677333437,0.790221716067519,0.519983816323347,170,169,1,0,-60.7519144282996,0.0493348790608909
4.3032044501244,2.21697245713514,7.06510939706188,0.762493402654519,0.521063621865417,170,169,1,0,-60.761385710588,0.0313214991997052
4.07282761184183,0.483008490723902,3.03312790972798,0.771096618772508,0.523002233090083,170,169,1,0,-60.766137857567,0.0514319038065662
4.77915941373104,2.49423176754957,12.7750304467839,0.724537519234954,0.515056866965815,170,169,1,0,-60.7695436609326,0.0411877287443502
4.08702559098111,2.53840618889272,3.64155923834856,0.754837157324937,0.526357326867889,170,169,1,0,-60.7707327834175,0.0260158786154603
4.17866509505225,0.399211655857444,3.37263650079178,0.759920573679993,0.526018554107024,170,169,1,0,-60.7724937226021,0.0549571373314372
3.91269031817103,0.449199564240827,14.9346795525473,0.834908561826685,0.517244694575264,170,169,1,0,-60.7827244290694,0.0479306896611577
4.3533606736449,1.72999640238036,16.1560879958067,0.780436288939094,0.521375224063019,170,169,1,0,-60.7873154530286,0.032086845703019
4.51269387710366,0.900134849210308,6.85531319221632,0.754339508248227,0.520694505574902,170,169,1,0,-60.7934692094639,0.0477369188292597
4.04732761926742,0.192299266088275,0.658024656940112,0.896276738618865,0.542412942367634,170,169,1,0,-60.822477295116,0.0375375204144672
4.0699235946611,1.0740442579593,8.01381435928418,0.792556635294723,0.519727241473719,170,169,1,0,-60.8239872226059,0.0433697645200971
4.69391092648826,0.798858861349538,3.02079906827438,0.729312262632852,0.527819191414261,170,169,1,0,-60.8306138816341,0.0468771218521373
4.10250341665642,2.51586104870238,22.7395014495475,0.785982497394274,0.530395262717851,170,169,1,0,-60.8414460135779,0.0191100877287622
3.86186873257715,0.529037646365,5.18724807724603,0.828552278704162,0.517908659867088,170,169,1,0,-60.8805445717874,0.0372214801867352
3.92483004013557,0.493665695623168,1.14921515481796,0.950930389508692,0.634723424926551,170,169,1,0,-60.9377410785083,0.0418330801034959
3.31632847076645,2.14252553525598,5.1024153214869,1.52935497115952,0.616683840353196,170,169,1,0,-60.9749362113276,0.0684937763187438
5.47683051161615,0.471934742556451,0.649491592399162,0.863869385912345,0.566408276980278,170,169,1,0,-60.997135358232,0.0560174838859227
3.61150662308795,1.15054438742767,15.9976836750658,0.997794801367175,0.53547764368144,170,169,1,0,-61.0253672767046,0.052499337218518
3.37887968954047,0.696407657621529,5.2109032857399,1.12097314901944,0.556331693092165,170,169,1,0,-61.1366163676203,0.0476273933958364
3.09326234756392,0.955291887730521,5.06537761413434,1.50235972362453,0.626538444032276,170,169,1,0,-61.1449813810507,0.0665627456075148
3.38031411942054,0.911003815250626,4.63074405994995,1.17923951996705,0.563722719900979,170,169,1,0,-61.1528014409977,0.0441645052908456
3.22017010567359,0.478645756762435,5.29544061703265,1.51284243678257,0.631535518823559,170,169,1,0,-61.1554882320876,0.0934368977561262
3.37082322112489,1.30333625201814,4.9546397533897,1.20348648247882,0.543789982527185,170,169,1,0,-61.2288852876429,0.0479401541791912
3.30566095317566,0.939629043752587,4.78338649211573,1.84996130924503,0.690095506421989,170,169,1,0,-61.2444381900584,0.097782039735586
5.76492308021712,0.945193277213191,4.12182657817152,0.625689237456561,0.522810759464282,170,169,1,0,-61.2515374261096,0.0383134715806981
3.26266003650878,0.384960749726223,1.27864920600657,1.07100212311178,0.702856281655297,170,169,1,0,-61.262180953408,0.0716735959469867
3.33166123557984,0.455164699617573,4.8058699501926,1.40604966088512,0.584789263916826,170,169,1,0,-61.2667387116695,0.0754871358675634
3.22003849677389,1.49011230607504,10.1573630807317,1.3726766687787,0.590870596977102,170,169,1,0,-61.2847408686516,0.0783383293106667
3.3982332293149,0.706988889979966,12.9702437362355,1.06303587003267,0.536208462122707,170,169,1,0,-61.3058283240145,0.0469803742535362
3.21698916771564,1.88009305320656,8.47816917599358,1.46970281975836,0.608857370746455,170,169,1,0,-61.3238533983602,0.0747082829517765
3.35162868564929,0.522689680215366,9.15868946876428,1.58757452795139,0.617916168759044,170,169,1,0,-61.3808432173477,0.0706098264832156
3.26442654374666,0.510579762444887,5.96898081263391,1.550675011978,0.616276751941945,170,169,1,0,-61.4013997682222,0.103412646001731
3.32359144522294,0.356606787494587,5.09778906486664,1.83786987478064,0.673790940462343,170,169,1,0,-61.4105524997499,0.0976207198346209
3.33174874453633,0.199251791830237,8.89414566883448,1.57337810894058,0.614299953317465,170,169,1,0,-61.4392461945288,0.0597656166186783
3.38912812018779,0.222781639011122,4.82567981040417,1.8785523173387,0.671421459429211,170,169,1,0,-61.4805605652032,0.120928848090234
3.04738099622275,0.286993185319651,5.93194971470042,1.5022315386064,0.618535576412447,170,169,1,0,-61.4850146451447,0.064192371995882
3.33444793078992,1.58740548429535,8.32804394555328,1.77936644775643,0.677304754096635,170,169,1,0,-61.5183518796402,0.157232751331228
3.49709584343514,1.18881068985479,1.47991598277161,0.772746660856852,0.722881865018422,170,169,1,0,-61.5353896578555,0.0768319037171585
3.15161162408286,1.01244442112824,8.48543421009959,1.73905847396461,0.658161129337447,170,169,1,0,-61.5413798143839,0.0588790466039407
3.55853216405735,1.03078526502435,1.25215767808703,0.828305133940365,0.845818090459154,170,169,1,0,-61.5513199520098,0.0963339351599685
4.61338317501704,0.376155010631163,0.0835540293673285,1.11539593004981,0.767532872954291,170,169,1,0,-61.605686276854,0.0775765689642397
3.6258186444265,0.125323665308218,5.6646796477928,1.73047354532347,0.624204547820326,170,169,1,0,-61.6425480328535,0.0556181159967422
3.32327805936675,0.220995846366634,1.19800110773109,1.50059824606639,0.749513637991865,170,169,1,0,-61.6678686332658,0.0978517511889181
3.25100701315333,0.372152078150029,13.1369154107794,1.87818308557122,0.691050444695816,170,169,1,0,-61.6899088311277,0.107041414189956
3.40352870364746,1.58532325754974,7.14412974555582,2.01091802373864,0.701168012510419,170,169,1,0,-61.7247282150788,0.153696449266571
3.4042801054004,1.35023192887683,6.21483790710635,1.91447374803853,0.689358448185219,170,169,1,0,-61.7565641305203,0.125600382894037
3.23754138133522,1.1939651112495,10.1829442488221,1.86423489437877,0.742686167354259,170,169,1,0,-61.8492608541039,0.127595559887688
2.99280331620569,2.85754252875441,12.9031471125643,1.88501819123051,0.776178377977463,170,169,1,0,-61.9660229203985,0.11503917849156
5.07811851949679,0.539415264802085,0.189419766858094,0.906177759039201,0.803909425226814,170,169,1,0,-62.1355539344223,0.0773917355104169
2.98073431838109,1.03783227157686,7.30512880298916,1.96661464088582,0.789111612341969,170,169,1,0,-62.1657114014309,0.168679910630217
2.73007170911862,0.593820730405074,1.26530795165608,1.01962325302689,0.956722840135788,170,169,1,0,-62.2425502178799,0.181944105195534
3.2476034348002,1.19855493745717,6.92994574769648,2.25416558910948,0.844343642062408,170,169,1,0,-62.3738996183898,0.0945824211998244
6.58124053390373,0.813415991429881,8.8325104187736,0.552649376227703,0.524956139904743,170,169,1,0,-62.381686131893,0.0290588139928587
2.61924320629272,0.455885602435182,4.52334049539432,1.88139981551642,0.829437273157724,170,169,1,0,-62.5627882438515,0.0734895862264384
3.31628678235032,0.638226226059937,4.75356259365849,2.48218794045754,0.919949220809795,170,169,1,0,-62.5809097779289,0.145702163665912
4.28438892849635,2.14869921780703,1.5073968864902,0.785902824513582,0.940967279183679,170,169,1,0,-62.6377811040095,0.168707897493723
2.93084763653082,0.878623552567814,4.83809855069332,2.23163478543941,0.983558435457972,170,169,1,0,-62.6911275599781,0.160976439231925
2.89940775089502,0.608407184894764,4.08153501698464,2.08525984182761,0.975388551509995,170,169,1,0,-62.7515665505346,0.195033711250353
3.22183665645025,1.22155412430549,7.42959973712693,2.04534715267856,0.903939981859379,170,169,1,0,-62.7614410901473,0.144610311484037
2.86849596901723,0.813407618779732,8.83662547968707,2.28099558290701,0.961681656496608,170,169,1,0,-62.861903002616,0.1883215941238
2.48475690744618,1.13679896485244,9.16032407880113,1.63049253225043,0.934436625686583,170,169,1,0,-62.8783791311186,0.153057021488325
3.23522319871442,0.281803670090281,14.7994672993056,2.37168790976606,0.935052508373231,170,169,1,0,-62.991230303228,0.126531429546853
2.68185972691657,0.514682304037155,2.39650458984897,1.29122797114987,0.867910741007276,170,169,1,0,-63.1000613600661,0.161227859108425
3.29397217373656,0.0808548234072146,4.18402962639551,2.47324463975153,0.9800432947932,170,169,1,0,-63.2445374996377,0.174742800182432
2.34136144575443,0.521884197231776,8.52625698351248,1.68897797925578,0.958923124997208,170,169,1,0,-63.3328870099727,0.184342625679329
2.40882465155487,1.1406771451019,7.20234501867253,1.50695189819125,0.870905059798093,170,169,1,0,-63.432960290952,0.105968430930263
3.03235159864775,1.21079763279166,2.01833750224356,1.10601020478321,0.933084943981698,170,169,1,0,-64.5308896073753,0.187625426032239
6.09899216198379,1.53227829091681,4.62334624138971,0.486394890737075,0.594187279769549,170,169,1,0,-65.4569306931253,0.103839567818693
1.928903492342,0.42629088787449,8.78218720793117,1.2858497192307,0.994549018693433,170,169,1,0,-65.5753404971821,1.0300728728976
0.86549605405517,2.35044087903378,3.37698206949718,0.561865236889092,0.779206390165237,170,169,1,0,-140.734351788091,0.616137420445267
0.815323639680612,0.216588338975928,5.40254262006054,0.949204286172562,0.554492964689167,170,169,1,0,-148.383832581892,0.843156507214414
3.99746332740211,3.24861976844598,3.61054307989833,0.0514524926224962,0.686591948405236,170,169,1,0,-160.33387430292,0.209298414991907
3.58466200458443,0.279885818843034,4.29611385678546,0.0346678322352075,0.923914218185048,170,169,1,0,-161.727177483361,0.371165010880249
3.24735551367212,0.167659072724887,1.12467985308725,0.0590437386349367,0.764066047873392,170,169,1,0,-162.392816046997,0.187119445186625
8.68380916979831,0.284947458718208,1.83641098593182,0.041942534449789,0.983538207600121,170,169,1,0,-165.099564055864,0.334598932538415
1.81164686569385,0.333329862686034,6.48375035861145,0.0167083569903301,0.543179077066745,170,169,1,0,-213.386579869112,0.118885825961268
0.0831184840800087,0.527237799467227,4.58828588358864,0.00864856409309153,0.772531546199449,170,169,1,0,-234.933439516691,0.00201358943086863
0.527691804233334,2.0987028764903,0.599835676162269,0.0306011432672574,0.915415637184158,170,169,1,0,-235.133938359211,0.00337947091963308
0.238248055852451,1.51030082347043,1.02676000871178,0.385572491623091,0.65403238570616,170,169,1,0,-235.23882386503,0.00427923305627928
0.451564995567885,0.969285763115423,0.313127071420793,1.19289648015938,0.417364682537799,170,169,1,0,-235.262297279987,0.00224735319059031
0.261365154774075,0.596899202615093,0.118041023634203,0.625227893985001,0.715952200823209,170,169,1,0,-235.357394495789,0.00310308094795488
1.54356523854278,1.81917627871583,0.0785310758812173,0.829770044793265,0.499086885780654,170,169,1,0,-235.374847662755,0.00416099311147811
0.100939211712374,0.167176187728817,4.8232418589106,0.424038024250915,0.933398358596755,170,169,1,0,-235.424944325086,0.00592995271674592
1.14821704060759,1.05205126017613,0.140224675181159,1.20827112401157,0.464053528019972,170,169,1,0,-235.424971356542,0.00322638138843124
0.106594506382692,1.4380786084238,11.3684423107514,0.43068594394225,0.99113037684637,170,169,1,0,-235.479380209155,0.0052116912160979
0.652612975636334,2.36731511858876,0.490001279380022,0.432827313525926,0.911175725911615,170,169,1,0,-235.512888567925,0.00588774082091316
0.500796590718236,2.34376790676084,0.786082986876891,0.493260957411798,0.990364603449713,170,169,1,0,-235.601020671237,0.00679411703506257
